execution_id,nullify,cardinality,missing_values,not_missing_values,test_size,cardinality_acc
I-120-12-0,5.0,1164,48,1116,20,0.0171821305841924
I-120-12-1,5.0,2604,120,2484,20,0.0076804915514592
I-120-12-2,5.0,4044,192,3852,20,0.0049455984174085
I-120-12-3,5.0,5484,264,5220,20,0.0036469730123997
I-120-12-4,5.0,6924,336,6588,20,0.0028885037550548
I-120-12-5,5.0,8364,408,7956,20,0.002391200382592
I-120-12-6,5.0,12684,624,12060,20,0.0015767896562598
I-122-2-0,5.0,146,6,140,20,0.136986301369863
I-122-3-1,5.0,219,9,210,20,0.091324200913242
I-122-4-2,5.0,292,12,280,20,0.0684931506849315
I-122-5-3,5.0,365,15,350,20,0.0547945205479452
I-122-6-4,5.0,438,18,420,20,0.045662100456621
I-122-9-5,5.0,657,27,630,20,0.030441400304414
I-122-12-6,5.0,876,36,840,20,0.0228310502283105
597b74cc-7d0e-44fa-9902-a256e6ce438b,0.0,323,0,323,20,0.0619195046439628
744047fa-1c4b-4682-a439-255dd54676d4,0.0,730,407,323,20,0.0273972602739726
6e90958b-df8a-424b-90ac-0f04f605bea0,0.0,730,407,323,20,0.0273972602739726
19acf21b-65b7-45ff-8d56-b4099a0be447,0.0,730,407,323,20,0.0273972602739726
7eba4d84-7d9d-45c4-81ce-e3a924092c8f,0.0,323,0,323,20,0.0619195046439628
6e02ab6c-81da-4fa5-af10-a5f2dd5ab0f7,5.0,323,16,307,20,0.0619195046439628
17d58074-f0f3-400b-920f-392efd139705,5.0,12,0,12,20,1.6666666666666667
9c8885ba-eacd-4340-afa4-a78bca78c04d,5.0,12,0,12,20,1.6666666666666667
6073bb26-8e2d-40d1-89c0-73687020dd5b,5.0,12,1,11,20,1.6666666666666667
d4c1360e-e910-4517-93be-48578e325eb7,5.0,12,1,11,20,1.6666666666666667
250d1ed4-605b-4d55-aa39-70d631c933d9,5.0,12,1,11,20,1.6666666666666667
8afe0f06-be7d-41c3-b125-059c01ce13ea,5.0,12,1,11,20,1.6666666666666667
8178811c-563e-43c2-85d1-1ecc400150d3,5.0,24,12,12,20,0.8333333333333334
faf2eb8a-6297-48a9-948c-eb3fb1957b89,5.0,12,1,11,20,1.6666666666666667
80936534-25cc-4adf-9dd5-726f3312ecf0,5.0,12,1,11,20,1.6666666666666667
aebfb2ac-5177-4209-91c9-9f5062f888ff,5.0,12,1,11,20,1.6666666666666667
0aee26f0-bd81-4077-b9a7-51148c3e466b,5.0,12,1,11,20,1.6666666666666667
Cimice-200-0,2.0,137,51,86,20,0.145985401459854
Cimice-200-1,2.0,87,1,86,20,0.22988505747126436
Cimice-200-2,2.0,87,1,86,20,0.22988505747126436
